ID,DISTANCE,STOP_COUNT,COST,FITNESS,INTERNET,sum
30,0.0,0.9816843611112658,0.0,0.19950424956466672,-0.25284822353142306,0.9283403871445095
58,0.9305165487771985,0.0,0.18126924692201807,0.19996555354880785,-0.38008517265285446,0.9316661765951699
143,0.0,0.9999546000702375,0.22119921692859512,0.16222487943248765,-0.38008517265285446,1.003293523778466
13,0.950212931632136,0.0,0.3296799539643607,0.1986524106001829,-0.34586588670535495,1.1326794094913246
192,0.7364028618842733,0.0,0.6671289163019205,0.19811928748970098,-0.38008517265285446,1.2215658930230404
102,0.986876271263059,0.0,0.47795422323898396,0.19811928748970098,-0.38008517265285446,1.2828646093388896
194,0.950212931632136,0.0,0.5034146962085905,0.16222487943248765,-0.25284822353142306,1.363004283741791
186,0.9305165487771985,0.6321205588285577,0.0,0.19488769335869854,-0.38008517265285446,1.3774396283116002
179,0.6321205588285577,0.9816843611112658,0.048770575499285984,0.0,-0.25284822353142306,1.4097272719076863
184,0.0,0.8646647167633873,0.7877520261732569,0.19986932160402654,-0.38008517265285446,1.4722008918878164
198,0.7364028618842733,0.8646647167633873,0.09516258196404048,0.1999329074744195,-0.38008517265285446,1.5160778954332659
154,0.7364028618842733,0.0,0.8347011117784134,0.19950424956466672,-0.25284822353142306,1.5177599996959306
133,0.8646647167633873,0.6321205588285577,0.2591817793182821,0.19981762360688912,-0.38008517265285446,1.5756995058642618
146,0.9997596305235805,0.0,0.8262260565495548,0.12642411176571153,-0.34586588670535495,1.606543912133492
145,0.9996645373720975,0.0,0.6833632306209467,0.19633687222225316,-0.25284822353142306,1.6265164166838744
166,0.9643260066527476,0.0,0.6132589765454988,0.05669373788524215,-0.0,1.6342787210834884
82,0.28346868942621073,0.9990881180344455,0.18126924692201807,0.1999329074744195,-0.0,1.6637589618570936
164,0.9965406226635353,0.0,0.5276334472589853,0.14728057237685466,-0.0,1.6714546422993752
153,0.28346868942621073,0.9999832982992097,0.6132589765454988,0.16222487943248765,-0.38008517265285446,1.6788506710505522
39,0.9965406226635353,0.0,0.8173164759472654,0.14728057237685466,-0.25284822353142306,1.7082894474562322
114,0.9982238964542656,0.0,0.5276334472589853,0.19986932160402654,-0.0,1.7257266653172776
135,0.9816843611112658,0.0,0.8079500913792459,0.1986524106001829,-0.25284822353142306,1.7354386395592714
47,0.8111243971624381,0.0,0.7768698398515702,0.17293294335267748,-0.0,1.7609271803666857
37,0.28346868942621073,0.9998765901959134,0.7768698398515702,0.05669373788524215,-0.34586588670535495,1.7710429706535817
119,0.9816843611112658,0.8646647167633873,0.0,0.19990636483766944,-0.25284822353142306,1.7934072191808992
33,0.9995318241883472,0.9999546000702375,0.18126924692201807,0.0,-0.38008517265285446,1.8006704985277486
188,0.9982238964542656,0.0,0.6321205588285577,0.1999329074744195,-0.0,1.8302773627572426
46,0.9816843611112658,0.9996645373720975,0.048770575499285984,0.05669373788524215,-0.25284822353142306,1.8339649883364688
173,0.950212931632136,0.9932620530009145,0.0,0.16222487943248765,-0.25284822353142306,1.852851640534115
86,0.486582880967408,0.9990881180344455,0.5506710358827784,0.19996555354880785,-0.38008517265285446,1.8562224157805853
178,0.6321205588285577,0.6321205588285577,0.8347011117784134,0.17293294335267748,-0.38008517265285446,1.891790000135352
68,0.9982238964542656,0.9998765901959134,0.048770575499285984,0.19950424956466672,-0.34586588670535495,1.9005094250087764
199,0.9744384667934927,0.6321205588285577,0.29531191028128667,0.0,-0.0,1.901870935903337
43,0.9305165487771985,0.8646647167633873,0.2591817793182821,0.19488769335869854,-0.34586588670535495,1.9033848515122116
55,0.9030280321355949,0.9816843611112658,0.09516258196404048,0.18060560642711898,-0.25284822353142306,1.907632358106597
8,0.486582880967408,0.9998765901959134,0.6671289163019205,0.1999329074744195,-0.38008517265285446,1.9734361222868069
26,0.9951720500061686,0.9975212478233336,0.13929202357494208,0.1999329074744195,-0.34586588670535495,1.9860523421735088
117,0.486582880967408,0.9816843611112658,0.7274682069659874,0.18060560642711898,-0.38008517265285446,1.9962558828189256
25,0.9816843611112658,0.8646647167633873,0.09516258196404048,0.05669373788524215,-0.0,1.9982053977239356
151,0.950212931632136,0.6321205588285577,0.6132589765454988,0.1861033097554397,-0.38008517265285446,2.0016106041087776
112,0.9987273661986602,0.9816843611112658,0.18126924692201807,0.1986524106001829,-0.34586588670535495,2.014467498126772
52,0.28346868942621073,0.9999832982992097,0.8079500913792459,0.19950424956466672,-0.25284822353142306,2.0380581051379103
76,0.9816843611112658,0.9932620530009145,0.3296799539643607,0.12642411176571153,-0.38008517265285446,2.0509653071893976
34,0.7364028618842733,0.9999832982992097,0.2591817793182821,0.05669373788524215,-0.0,2.0522616773870075
121,0.486582880967408,0.9999832982992097,0.7534030360583935,0.19488769335869854,-0.38008517265285446,2.0547717360308555
56,0.7364028618842733,0.9996645373720975,0.3934693402873666,0.19981762360688912,-0.25284822353142306,2.0765061396192035
51,0.950212931632136,0.9932620530009145,0.22119921692859512,0.19633687222225316,-0.25284822353142306,2.108162850252476
75,0.9744384667934927,0.9975212478233336,0.36237184837822667,0.18060560642711898,-0.38008517265285446,2.1348519967693176
